,City,Country ID,Temperature,Latitude,Longitude,Humidity,Cloudiness,Wind Speed (mph)
0,Abha,SA,64.49,18.22,42.5,82,0,4.7
1,Abu Dhabi,AE,67.06,24.47,54.37,56,0,1.12
2,Abu Kamal,SY,57.68,34.45,40.92,39,80,5.97
3,Acapulco,MX,86,16.86,-99.88,66,75,3.36
4,Aden,YE,76.13,12.79,45.03,98,0,14.7
5,Adrar,DZ,60.8,27.87,-0.29,18,0,11.41
6,Afua,NG,87.8,5.27,7.87,66,40,8.05
7,Aguimes,ES,64.4,27.91,-15.45,68,40,20.8
8,Ahipara,NZ,70.96,-35.17,173.16,94,92,16.49
9,Ahuimanu,US,65.28,21.44,-157.84,68,75,3.36
10,Airai,TL,66.37,-8.93,125.41,89,36,1.39
11,Aitape,PG,81.53,-3.15,142.36,96,12,8.55
12,Aklavik,CA,-12.28,68.22,-135.01,76,40,4.7
13,Albany,US,39.88,42.65,-73.75,75,90,4.7
14,Alboraya,ES,53.6,39.5,-0.35,34,20,13.87
15,Aleksandrov Gay,RU,0.85,50.14,48.57,63,0,3.06
16,Alice Springs,AU,73.4,-23.7,133.88,27,0,6.87
17,Almaznyy,RU,31.85,48.03,40.04,93,88,13.58
18,Alofi,NU,81.67,-19.06,-169.92,100,100,24.76
19,Altamira,BR,82.4,-3.2,-52.21,74,40,8.05
20,Alugan,PH,74.02,12.22,125.48,100,80,6.08
21,Amazar,RU,-4.33,53.86,120.88,48,56,7.54
22,Ambagarh Chauki,IN,67.36,20.78,80.75,61,80,4.74
23,Ambilobe,MG,74.47,-13.19,49.05,93,24,3.18
24,Ambon,FR,46.4,47.55,-2.56,93,90,11.41
25,Amga,RU,-24.85,60.89,131.98,36,56,1.39
26,Amudat,UG,70.28,1.95,34.95,50,0,7.99
27,Anadyr,RU,28.4,64.73,177.51,92,90,8.95
28,Ancud,CL,59.71,-41.87,-73.83,68,68,4.29
29,Anloga,GH,86,5.79,0.9,74,0,13.87
30,Antofagasta,CL,75.2,-23.65,-70.4,60,20,12.75
31,Apricena,IT,52.37,41.78,15.44,98,76,20.51
32,Ardino,BG,42.8,41.58,25.13,100,92,18.34
33,Aripuana,BR,86.75,-9.17,-60.63,70,76,3.62
34,Arlit,NE,71.95,18.74,7.39,25,44,4.97
35,Arman,RU,3.2,59.7,150.17,77,90,3.18
36,Armidale,AU,53.95,-30.51,151.67,86,0,2.28
37,Arraial do Cabo,BR,85.75,-22.97,-42.02,69,0,23.04
38,Aswan,EG,86,24.09,32.9,13,0,1.12
39,Atambua,ID,76.49,-9.11,124.89,100,36,6.87
40,Atherton,GB,46.74,53.52,-2.49,93,90,5.82
41,Atuona,PF,78.25,-9.8,-139.03,100,56,13.35
42,Avarua,CK,78.8,-21.21,-159.78,94,90,4.7
43,Avera,US,62.62,33.19,-82.53,100,90,3.36
44,Aviles,ES,48.2,43.55,-5.92,76,75,10.29
45,Awbari,LY,44.68,26.59,12.77,56,0,2.95
46,Awjilah,LY,61.51,29.14,21.3,33,76,10.45
47,Axim,GH,83.38,4.87,-2.24,95,0,12.46
48,Ayni,TJ,10.48,39.39,68.54,63,0,1.72
49,Azangaro,PE,55.4,-14.91,-70.2,58,75,3.36
50,Babu,CN,47.33,23.23,104.89,97,92,2.95
51,Baghdad,IQ,62.6,33.3,44.38,36,56,4.7
52,Bakel,SN,82.3,14.9,-12.46,20,56,11.79
53,Ballina,IE,41,54.11,-9.15,100,90,13.87
54,Bambous Virieux,MU,77.71,-20.34,57.76,98,32,2.73
55,Banda Aceh,ID,74.47,5.56,95.32,97,8,4.41
56,Bandarbeyla,SO,74.11,9.49,50.81,100,92,13.24
57,Bara,NG,87.16,10.41,10.6,45,0,0.94
58,Barranca,PE,70.42,-10.75,-77.76,93,8,10.33
59,Barreirinhas,BR,86.93,-2.75,-42.83,66,44,11.34
60,Barrow,AR,76.4,-38.31,-60.23,28,0,17.94
61,Basoko,CD,75.73,1.23,23.61,92,44,2.95
62,Batagay,RU,-36.1,67.65,134.64,0,44,3.18
63,Batagay-Alyta,RU,-20.53,67.8,130.41,27,48,2.84
64,Bathsheba,BB,82.4,13.22,-59.52,74,75,28.86
65,Bathurst,AU,68.61,-33.42,149.58,61,36,5.17
66,Baybay,PH,74.6,10.68,124.8,98,92,1.83
67,Baykalsk,RU,3.73,51.52,104.15,86,68,4.41
68,Belaya Gora,RU,-5.55,68.54,146.19,70,76,8.21
69,Belle Fourche,US,3.94,44.67,-103.85,65,0,3.4
70,Belmonte,PT,42.92,40.36,-7.35,66,0,6.64
71,Beringovskiy,RU,28.12,63.05,179.32,99,80,5.75
72,Berlevag,NO,25.87,70.86,29.09,100,48,17.38
73,Besskorbnaya,RU,30.95,44.65,41.31,84,0,4.41
74,Bethel,US,37.4,60.79,-161.76,69,90,9.17
75,Beyla,GN,89.27,8.69,-8.65,20,0,4.97
76,Bharatpur,NP,45.53,27.68,84.43,82,64,2.62
77,Biala Podlaska,PL,24.7,52.03,23.12,82,76,4.63
78,Bilibino,RU,1.07,68.06,166.44,68,92,2.73
79,Bilma,NE,75.28,18.69,12.92,24,0,2.39
80,Birao,CF,82.79,10.3,22.78,28,0,5.19
81,Bireun,ID,79.55,5.2,96.7,100,0,5.97
82,Biskamzha,RU,-6.58,53.45,89.53,54,12,2.17
83,Blairmore,CA,-1.32,49.61,-114.44,65,75,10.29
84,Bloemfontein,ZA,68,-29.12,26.22,82,75,10.29
85,Bluff,AU,64.34,-23.58,149.07,80,0,2.84
86,Boca do Acre,BR,90.4,-8.76,-67.39,62,68,2.95
87,Boddam,GB,41,57.47,-1.78,75,32,5.82
88,Boende,CD,78.88,-0.28,20.88,82,0,3.18
89,Bogale,MM,72.13,16.29,95.4,91,0,6.98
90,Bolobo,CD,83.02,-2.17,16.23,75,20,2.39
91,Bonavista,CA,30.28,48.65,-53.11,91,12,26.33
92,Bonfim,BR,84.28,-20.33,-44.24,63,48,5.3
93,Bontang,ID,76.9,0.12,117.47,100,76,0.38
94,Bose,IT,34.52,45.46,8.01,90,0,6.93
95,Botwood,CA,26.6,49.14,-55.34,73,75,19.46
96,Bousse,FR,33.35,49.28,6.2,86,75,10.29
97,Brae,GB,37.67,60.4,-1.35,100,88,9.17
98,Bredasdorp,ZA,68,-34.53,20.04,40,48,17.22
99,Brewster,US,50.2,41.76,-70.08,81,75,8.05
100,Broome,GB,43.54,52.47,1.45,100,90,17.22
101,Brownsville,US,70.23,25.91,-97.49,78,20,12.75
102,Bubaque,GW,91.4,11.28,-15.83,17,76,11.41
103,Buchanan,LR,86,5.88,-10.05,66,75,9.17
104,Bucharest,RO,39.2,44.44,26.1,93,90,11.41
105,Bull Savanna,JM,79.6,17.89,-77.59,63,68,10.22
106,Busselton,AU,63.76,-33.64,115.35,100,0,20.96
107,Butaritari,KI,81.89,3.07,172.79,100,88,13.24
108,Byron Bay,AU,71.6,-28.65,153.62,83,0,6.93
109,Cabedelo,BR,86,-6.97,-34.84,66,20,16.11
110,Cabo San Lucas,MX,75.36,22.89,-109.91,91,0,6.85
111,Campoverde,IT,49.46,41.54,12.73,57,0,12.75
112,Cape Town,ZA,68,-33.93,18.42,49,20,18.34
113,Caravelas,BR,79.78,-17.73,-39.27,100,20,8.32
114,Carnarvon,ZA,74.69,-30.97,22.13,20,88,6.31
115,Castro,CL,57.37,-42.48,-73.76,76,92,4.29
116,Catanzaro,IT,41.47,38.91,16.6,53,75,13.87
117,Cayenne,GF,84.2,4.94,-52.33,70,75,13.87
118,Celestun,MX,77.3,20.87,-90.4,92,64,4.97
119,Chabahar,IR,70.33,25.29,60.65,97,0,9.22
120,Chalmette,US,73.4,29.94,-89.96,73,40,16.11
121,Chama,ZM,65.83,-11.22,33.16,97,92,7.65
122,Chaman,AF,28.79,30.92,66.46,81,48,2.62
123,Champerico,MX,78.8,16.38,-93.6,57,20,3.36
124,Chapais,CA,8.6,49.78,-74.86,65,20,11.41
125,Charters Towers,AU,63.22,-20.07,146.27,90,0,2.84
126,Chernyshevskiy,RU,-10.86,63.01,112.47,71,44,5.41
127,Cherskiy,RU,-0.06,68.75,161.3,75,68,6.64
128,Chibuto,MZ,83.38,-24.69,33.53,60,24,12.57
129,Chicama,PE,73.4,-7.84,-79.15,78,0,11.41
130,Chimbote,PE,73.97,-9.08,-78.59,78,12,5.41
131,Chipinge,ZW,71.95,-20.19,32.62,86,64,2.73
132,Chokurdakh,RU,-2.85,70.62,147.9,74,88,11.9
133,Chunhuhub,MX,85,19.59,-88.59,59,48,5.64
134,Chuy,UY,76.04,-33.69,-53.46,78,36,14.81
135,Cidreira,BR,80.63,-30.17,-50.22,96,32,7.87
136,Ciudad Bolivar,VE,90.13,8.12,-63.55,46,0,13.35
137,Clarksburg,US,52.52,39.28,-80.34,66,90,3.36
138,Clifton,AU,71.6,-27.93,151.91,78,0,9.17
139,Clyde River,CA,-20.21,70.47,-68.59,75,75,20.8
140,Coahuayana,MX,77.75,18.62,-100.35,47,44,3.06
141,Cobija,BR,87.8,-11.02,-68.77,70,75,5.82
142,Cockburn Town,TC,78.16,21.46,-71.14,97,68,26.11
143,Codrington,AU,63.17,-28.95,153.24,95,0,2.51
144,Coihaique,CL,55.4,-45.58,-72.07,46,40,5.82
145,College,US,-24.38,64.86,-147.8,74,1,2.95
146,Comodoro Rivadavia,AR,59,-45.87,-67.48,44,40,8.05
147,Constantine,DZ,39.2,36.36,6.61,86,75,11.41
148,Constitucion,MX,57.2,23.99,-104.67,50,20,6.93
149,Coquimbo,CL,69.8,-29.95,-71.34,64,0,12.75
150,Coro,VE,84.68,11.41,-69.67,66,0,13.69
151,Cortez,US,39.2,37.35,-108.58,55,1,8.43
152,Curaca,BR,76.45,-8.99,-39.91,96,32,4.07
153,Dalianwan,CN,21.2,39.03,121.69,31,0,11.18
154,Dalvik,SE,28.4,57.79,14.13,79,75,9.17
155,Damaturu,NG,86.26,11.75,11.96,58,0,2.84
156,Darhan,MN,-4.11,49.49,105.92,59,48,4.85
157,Daru,SL,94.22,7.99,-10.85,33,56,4.63
158,Deputatskiy,RU,-11.4,69.3,139.9,70,80,2.73
159,Derbent,RU,31.81,42.06,48.29,92,64,2.84
160,Dhidhdhoo,MV,83.2,6.88,73.1,97,0,9.78
161,Dicabisagan,PH,74.2,17.08,122.42,100,76,6.98
162,Diego de Almagro,CL,80.45,-26.39,-70.05,48,0,5.41
163,Dikson,RU,23.39,73.51,80.55,93,92,28.23
164,Dingle,PH,70.64,11,122.67,94,0,3.74
165,Diofior,SN,87.76,14.19,-16.66,31,0,9.17
166,Divnomorskoye,RU,45.89,44.5,38.13,84,36,7.99
167,Dogondoutchi,NE,86.71,13.64,4.03,20,32,8.43
168,Doha,QA,69.8,25.29,51.53,35,0,2.24
169,Doka,SD,76.27,13.52,35.76,35,0,4.74
170,Douentza,ML,74.56,15.01,-2.95,22,0,9.44
171,Dourados,BR,77.98,-22.22,-54.81,100,88,5.41
172,East London,ZA,66.2,-33.02,27.91,93,90,14.99
173,Egvekinot,RU,17.23,66.32,-179.17,85,92,2.73
174,Emerald,AU,66.28,-23.53,148.16,68,0,2.28
175,Englehart,CA,14,47.82,-79.87,92,75,9.17
176,Erenhot,CN,-1.18,43.65,111.97,41,36,16.04
177,Erice,IT,53.55,38.04,12.59,58,20,17.22
178,Esperance,TT,84.2,10.24,-61.45,66,40,19.46
179,Esso,RU,-3.88,55.93,158.7,68,36,2.06
180,Estelle,US,33.08,32.87,-97.01,86,90,13.87
181,Eunice,US,68,30.49,-92.42,94,90,3.36
182,Eureka,US,51.04,40.8,-124.16,71,90,3.36
183,Evensk,RU,9.22,61.92,159.24,100,80,6.42
184,Faanui,PF,79.42,-16.48,-151.75,100,92,13.13
185,Fairbanks,US,-24.38,64.84,-147.72,74,1,2.95
186,Faya,SA,64.45,18.39,42.45,82,0,4.7
187,Fort Carson,US,16.11,38.74,-104.79,92,75,4.7
188,Fort Nelson,CA,6.8,58.81,-122.69,84,75,2.39
189,Fortuna,ES,53.55,38.18,-1.13,32,40,13.87
190,Freeport,BS,78.8,26.54,-78.7,78,75,12.75
191,Galesong,ID,75.2,-5.32,119.37,94,20,2.24
192,Gambela,ET,67.36,8.25,34.59,69,0,0.72
193,Gao,ML,72.17,16.28,-0.04,32,0,7.54
194,Gari,RU,-4.6,59.43,62.35,55,20,2.39
195,Garissa,KE,86.03,-0.46,39.64,45,48,9.1
196,Gayny,RU,10.12,60.3,54.33,82,88,2.84
197,General Roca,AR,68,-39.03,-67.58,24,0,1.12
198,Georgetown,GY,73.4,6.8,-58.16,100,90,9.17
199,Geraldton,CA,3.2,49.72,-86.95,65,5,6.93
200,Gimli,CA,3.05,50.63,-96.99,83,64,11.34
201,Gizo,IL,66.92,31.8,34.94,64,0,1.12
202,Gondar,PT,49.84,41.82,-8.78,76,75,11.41
203,Granadilla de Abona,ES,61.9,28.12,-16.58,63,40,18.34
204,Grand Gaube,MU,82.7,-20.01,57.66,100,12,5.97
205,Greensboro,US,50.38,36.07,-79.79,100,90,3.36
206,Grindavik,IS,29.82,63.84,-22.43,73,75,29.97
207,Gua Musang,MY,73.12,4.88,101.97,66,76,2.17
208,Gualeguay,AR,84.14,-33.15,-59.31,69,0,7.54
209,Guarapari,BR,87.8,-20.67,-40.5,62,0,17.22
210,Guarda,PT,42.07,40.54,-7.27,71,0,6.98
211,Guerrero Negro,MX,62.32,27.97,-114.04,83,20,4.18
212,Haines Junction,CA,-25.53,60.75,-137.51,34,0,2.17
213,Half Moon Bay,US,55.8,37.46,-122.43,76,1,13.87
214,Hami,CN,4,42.84,93.51,51,0,3.4
215,Hamilton,BM,71.6,32.3,-64.78,83,40,8.05
216,Harper,US,53.06,30.3,-99.24,87,90,4.7
217,Harrison,US,40.28,39.26,-84.82,86,90,5.82
218,Hasaki,JP,45.39,35.73,140.83,93,75,3.36
219,Hatillo,PR,80.6,18.49,-66.83,69,40,24.16
220,Havelock,US,67.39,34.88,-76.9,94,90,16.11
221,Havre-Saint-Pierre,CA,17.6,50.23,-63.6,72,75,16.11
222,Hay River,CA,-4.01,60.82,-115.79,70,75,6.93
223,Heihe,RU,-13.01,50.24,127.51,75,0,4.47
224,Henties Bay,NA,68.03,-22.12,14.28,86,0,6.87
225,Hermanus,ZA,60.61,-34.42,19.24,65,48,4.52
226,Hervey Bay,AU,76.94,-25.3,152.85,95,0,10.78
227,High Level,CA,15.8,58.52,-117.13,72,75,9.17
228,Hilo,US,45.99,19.71,-155.08,63,1,10.29
229,Hit,IQ,53.95,33.64,42.83,63,56,2.73
230,Hithadhoo,MV,82.03,-0.6,73.08,100,56,3.96
231,Hobart,AU,59,-42.88,147.33,72,75,6.93
232,Honiara,SB,77,-9.43,159.96,94,20,2.17
233,Hovd,NO,34.9,63.83,10.7,50,0,9.17
234,Hualmay,PE,78.02,-11.1,-77.61,65,24,5.75
235,Huarmey,PE,79.19,-10.07,-78.15,56,0,3.96
236,Hukuntsi,BW,72.08,-23.98,21.76,70,44,3.29
237,Husavik,CA,3.05,50.56,-96.99,83,64,11.34
238,Ifakara,TZ,76.4,-8.13,36.68,78,48,3.74
239,Igrim,RU,-5.95,63.19,64.42,59,32,2.39
240,Ilanskiy,RU,7.28,56.24,96.06,77,68,2.95
241,Ilhabela,BR,82.3,-23.78,-45.36,92,20,5.64
242,Ilulissat,GL,-2.21,69.22,-51.1,64,75,16.11
243,Imeni Poliny Osipenko,RU,-5.86,52.42,136.49,70,56,6.31
244,Independenta,RO,33.52,45.48,27.75,88,76,6.87
245,Inhambane,MZ,79.33,-23.87,35.38,91,92,14.7
246,Inongo,CD,78.61,-1.93,18.29,85,20,1.28
247,Invermere,CA,3.1,50.51,-116.03,70,32,1.83
248,Iqaluit,CA,-32.81,63.75,-68.52,59,75,4.7
249,Iracoubo,GF,72.22,5.48,-53.21,99,92,3.4
250,Iranshahr,IR,62.6,27.21,60.69,36,20,4.7
251,Isangel,VU,76.67,-19.55,169.27,100,80,7.31
252,Ishigaki,JP,64.75,24.34,124.16,100,92,31.81
253,Ishurdi,BD,62.45,24.13,89.07,79,56,2.73
254,Itanhandu,BR,93.2,-22.3,-44.93,38,40,4.7
255,Itarema,BR,83.38,-2.92,-39.92,78,68,12.12
256,Iwanai,JP,34.1,42.97,140.51,100,92,9.55
257,Ixtapa,MX,77,20.71,-105.21,57,75,1.16
258,Jamestown,AU,62.86,-33.21,138.6,92,0,6.64
259,Jeremie,HT,79.28,18.65,-74.12,93,0,3.96
260,Jian,IN,56.56,25.65,87.89,69,36,3.96
261,Jieshi,CN,57.5,22.82,115.83,100,24,14.14
262,Jilotepec,MX,69.47,19.61,-96.95,68,0,2.62
263,Jiuquan,CN,-11.26,39.73,98.49,58,0,5.19
264,Juneau,US,5,58.3,-134.42,92,20,2.84
265,Kadoma,ZW,69.97,-18.34,29.91,59,76,11.45
266,Kaeo,NZ,70.33,-35.1,173.78,95,92,12.8
267,Kahului,US,62.96,20.89,-156.47,60,40,13.87
268,Kaili,ID,71.68,-3.46,120.21,87,88,2.39
269,Kaitangata,NZ,59.62,-46.28,169.85,89,76,15.82
270,Kaiyuan,CN,1.03,42.54,124.04,51,44,6.42
271,Kalat,PK,35.86,29.03,66.58,81,92,2.62
272,Kalmunai,LK,69.74,7.42,81.82,97,0,3.62
273,Kamenka,RU,15.16,53.19,44.05,81,48,10.78
274,Kangaatsiaq,GL,-1.68,68.31,-53.46,100,36,9.78
275,Kanungu,UG,60.83,-0.9,29.78,91,0,3.4
276,Kapaa,US,61.43,22.08,-159.32,77,20,9.17
277,Kapchorwa,UG,62.41,1.4,34.45,59,0,5.41
278,Kapit,MY,73.12,2.02,112.94,100,92,1.28
279,Karatuzskoye,RU,-4.6,53.61,92.87,52,0,1.39
280,Kargat,RU,7.73,55.19,80.28,84,64,3.18
281,Karratha,AU,79.51,-20.74,116.85,80,8,5.75
282,Kaspiyskiy,RU,21.55,45.39,47.37,84,48,15.26
283,Katakwi,UG,76.18,1.91,33.96,39,0,13.8
284,Katangli,RU,8.09,51.71,143.23,100,56,10.33
285,Katherine,AU,78.8,-14.47,132.26,83,36,1.12
286,Katiola,CI,89,8.14,-5.1,26,0,4.29
287,Katsuura,JP,40.04,33.93,134.5,96,92,12.24
288,Kavaratti,IN,82.79,10.57,72.64,100,20,5.19
289,Kavieng,PG,82.25,-2.57,150.8,100,32,10.67
290,Kazanskaya,RU,39.14,45.41,40.44,90,0,12.68
291,Kedgwick,CA,25.96,47.65,-67.35,80,92,7.65
292,Kendal,ID,69.7,-6.92,110.2,100,100,2.51
293,Ketchikan,US,24.21,55.34,-131.65,85,20,4.7
294,Khandyga,RU,-31.6,62.65,135.58,53,20,2.62
295,Khash,IR,38.69,28.22,61.21,95,92,2.17
296,Khatanga,RU,4.63,71.98,102.47,79,76,14.14
297,Kholmogory,RU,19.4,64.23,41.65,100,90,6.71
298,Kidal,ML,64.7,18.44,1.41,25,12,6.76
299,Kijang,KR,22.22,35.24,129.21,40,0,9.22
300,Kirakira,SB,80.05,-10.46,161.92,100,56,6.31
301,Kirgiz-Miyaki,RU,6.07,53.63,54.8,81,56,5.41
302,Kiruna,SE,23,67.86,20.23,92,90,12.75
303,Kisangani,CD,74.78,0.52,25.21,97,24,1.95
304,Kitimat,CA,1.4,54.02,-128.69,84,75,4.7
305,Klaksvik,FO,37.4,62.23,-6.59,64,56,20.8
306,Kloulklubed,PW,76.93,7.04,134.26,94,90,14.81
307,Klyuchi,RU,10.25,52.25,79.17,81,56,4.63
308,Kodiak,US,17.6,39.95,-94.76,61,75,14.99
309,Kokopo,PG,79.1,-4.34,152.27,100,80,6.76
310,Koson,UZ,33.8,39.04,65.59,47,0,2.24
311,Koutiala,ML,83.65,12.39,-5.46,26,0,9.78
312,Krasnogorskiy,RU,5.62,55.39,83.61,84,36,3.96
313,Krasnokamensk,RU,-5.91,50.1,118.04,53,56,8.66
314,Kresttsy,RU,24.2,58.25,32.52,89,92,8.1
315,Kropotkin,RU,37.79,45.43,40.58,91,0,12.46
316,Kroya,ID,72.08,-6.5,108.06,95,80,2.73
317,Kruisfontein,ZA,66.73,-34,24.73,81,88,9.22
318,Kulhudhuffushi,MV,83.2,6.62,73.07,97,0,9.78
319,Kuloy,RU,16.19,61.03,42.49,84,76,9.66
320,Kumba,CM,75.82,4.64,9.44,94,44,2.17
321,Kungurtug,RU,-9.87,50.6,97.53,56,36,3.74
322,Kunming,CN,44.6,25.04,102.71,70,0,8.95
323,Kurilsk,RU,32.48,45.23,147.88,98,92,5.41
324,Kuytun,RU,6.2,54.34,101.51,78,80,3.62
325,Kyabram,AU,62.32,-36.31,145.05,86,8,9.22
326,La Ronge,CA,10.4,55.1,-105.3,78,90,13.87
327,Labuhan,ID,73.12,-2.54,115.51,97,88,0.6
328,Ladozhskaya,RU,44.6,45.31,39.93,87,0,8.95
329,Lagoa,PT,59,37.14,-8.45,41,0,13.87
330,Laguna,MX,75.2,27.52,-110.01,36,5,9.17
331,Lakes Entrance,AU,66.68,-37.88,147.99,94,56,15.14
332,Lao Cai,VN,51.07,22.48,103.95,95,68,1.5
333,Lasa,CY,62.6,34.92,32.53,82,92,8.05
334,Lavrentiya,RU,29.47,65.58,-170.99,97,92,14.03
